==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(_make_flex_doc)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       35    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.008    0.008 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
        1    0.000    0.000    0.035    0.035 __init__.py:26(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.006    0.006 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:36(RangeIndex)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        4    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
        1    0.000    0.000    0.047    0.047 platform.py:10(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.005    0.005 blocks.py:1(<module>)
        1    0.000    0.000    0.017    0.017 engines.py:3(<module>)
        1    0.000    0.000    0.002    0.002 decorator.py:33(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       18    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:1444(_get_optional_kwargs)
        1    0.000    0.000    0.009    0.009 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        1    0.000    0.000    0.001    0.001 gbq.py:1(<module>)
       26    0.000    0.000    0.005    0.000 _basic.py:16(_dispatch)
        2    0.000    0.000    0.028    0.014 _util.py:1(<module>)
      103    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       21    0.000    0.000    0.002    0.000 abc.py:180(__instancecheck__)
       96    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        6    0.000    0.000    0.001    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.003    0.003 lzma.py:9(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.059    0.059 api.py:1(<module>)
        1    0.000    0.000    0.021    0.021 context.py:1(<module>)
      172    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        1    0.000    0.000    0.001    0.001 base.py:599(IndexOpsMixin)
       14    0.000    0.000    0.001    0.000 expr.py:166(_filter_nodes)
      156    0.000    0.000    0.000    0.000 enum.py:594(name)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.063    0.063 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       19    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        1    0.000    0.000    0.035    0.035 py3k.py:12(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:224(decorate)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 _core.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       96    0.000    0.000    0.000    0.000 __init__.py:289(_get_op_name)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.042    0.042 __init__.py:10(<module>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        1    0.000    0.000    0.003    0.003 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _print_versions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lil.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
       26    0.000    0.000    0.003    0.000 inspect.py:2811(from_callable)
        1    0.000    0.000    0.001    0.001 dtype.py:23(SparseDtype)
        1    0.000    0.000    0.001    0.001 parsing.py:2(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       26    0.000    0.000    0.003    0.000 inspect.py:3063(signature)
        1    0.000    0.000    0.001    0.001 generic.py:148(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 timedeltas.py:49(TimedeltaIndex)
        1    0.000    0.000    0.001    0.001 expanding.py:10(Expanding)
        1    0.000    0.000    0.000    0.000 grouper.py:218(Grouping)
        1    0.000    0.000    0.004    0.004 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _odfreader.py:11(_ODFReader)
        1    0.000    0.000    0.016    0.016 _basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.054    0.054 _internal.py:6(<module>)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
        1    0.000    0.000    0.004    0.004 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
       34    0.000    0.000    0.001    0.000 nanops.py:53(<genexpr>)
        6    0.000    0.000    0.000    0.000 generic.py:11223(_make_stat_function_ddof)
        1    0.000    0.000    0.030    0.030 eval.py:5(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.002    0.002 _exceptions.py:7(<module>)
        1    0.000    0.000    0.007    0.007 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1775(_parse_known_args)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.003    0.003 relativedelta.py:2(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        1    0.000    0.000    0.206    0.206 parsers.py:2035(read)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.002    0.002 argparse.py:1604(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
       12    0.000    0.000    0.000    0.000 generic.py:11190(_make_stat_function)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
       20    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        2    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.023    0.023 config.py:49(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:556(_flex_method_SERIES)
        1    0.000    0.000    0.001    0.001 mask_ops.py:3(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11340(_make_logical_function)
        1    0.000    0.000    0.002    0.002 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.013    0.013 csr.py:1(<module>)
       57    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        7    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
       12    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        1    0.000    0.000    0.001    0.001 base.py:5(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
        1    0.000    0.000    0.001    0.001 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        5    0.000    0.000    0.000    0.000 decorator.py:150(update)
        1    0.000    0.000    0.059    0.059 overrides.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
      115    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       19    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
       18    0.000    0.000    0.000    0.000 re.py:324(_subx)
        8    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 methods.py:225(_add_methods)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.001    0.001 dtype.py:1(<module>)
        1    0.000    0.000    0.003    0.003 managers.py:1700(form_blocks)
        1    0.000    0.000    0.213    0.213 parsers.py:1131(read)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.012    0.012 main.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.002    0.002 _datasource.py:489(open)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       34    0.000    0.000    0.000    0.000 argparse.py:1278(register)
        1    0.000    0.000    0.001    0.001 dates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(SelectionMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
        1    0.000    0.000    0.000    0.000 generic.py:824(DataFrameGroupBy)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 indexing.py:568(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       15    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        2    0.000    0.000    0.000    0.000 _datasource.py:293(_possible_names)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       23    0.000    0.000    0.000    0.000 common.py:775(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 format.py:453(TableFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.010    0.010 uarray.py:8(<module>)
        1    0.000    0.000    0.015    0.015 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        3    0.000    0.000    0.000    0.000 _datasource.py:302(_isurl)
        1    0.000    0.000    0.027    0.027 _datasource.py:36(<module>)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
        1    0.000    0.000    0.001    0.001 base.py:11(ExtensionDtype)
        1    0.000    0.000    0.001    0.001 _decorators.py:24(deprecate)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
        1    0.000    0.000    0.007    0.007 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:212(_rebuild_blknos_and_blklocs)
        1    0.000    0.000    0.035    0.035 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
       19    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.001    0.001 dtypes.py:164(CategoricalDtype)
        4    0.000    0.000    0.000    0.000 cast.py:1467(construct_1d_object_array_from_listlike)
        6    0.000    0.000    0.000    0.000 integer.py:501(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
        6    0.000    0.000    0.000    0.000 blocks.py:2975(get_block_type)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       11    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      173    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       23    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
       24    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:1364(_add_action)
        7    0.000    0.000    0.000    0.000 offsets.py:2551(__init__)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(_PyxlsbReader)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _pep440.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        8    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        9    0.000    0.000    0.000    0.000 textwrap.py:467(indent)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        5    0.000    0.000    0.000    0.000 _datasource.py:132(keys)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
       15    0.000    0.000    0.000    0.000 dtypes.py:19(register_extension_dtype)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
        1    0.000    0.000    0.007    0.007 construction.py:213(init_dict)
        1    0.000    0.000    0.001    0.001 numba_.py:1(<module>)
        1    0.000    0.000    0.031    0.031 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        2    0.000    0.000    0.000    0.000 decorator.py:238(decorator)
        1    0.000    0.000    0.016    0.016 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.014    0.014 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        8    0.000    0.000    0.004    0.001 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:44(NumericIndex)
        1    0.000    0.000    0.001    0.001 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1701(<dictcomp>)
        1    0.000    0.000   12.478   12.478 {pydive.helpers.get_void_catalog}
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        4    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
       29    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.002    0.002 _datasource.py:157(open)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
       11    0.000    0.000    0.001    0.000 argparse.py:2352(_get_formatter)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        7    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.offsets.apply_index_wraps}
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
        6    0.000    0.000    0.000    0.000 datetimelike.py:53(_datetimelike_array_cmp)
        1    0.000    0.000    0.001    0.001 offsets.py:2053(FY5253)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        1    0.000    0.000    0.011    0.011 accessor.py:1(<module>)
        8    0.000    0.000    0.000    0.000 generic.py:11245(_make_cum_function)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:67(Term)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       36    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       18    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.004    0.004 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
       32    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
       26    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
        5    0.000    0.000    0.000    0.000 construction.py:388(sanitize_array)
        1    0.000    0.000    0.000    0.000 boolean.py:198(BooleanArray)
        1    0.000    0.000    0.000    0.000 offsets.py:552(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:252(IntegerArray)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:86(Scope)
        1    0.000    0.000    0.001    0.001 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.026    0.026 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
       74    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 locale.py:345(_replace_encoding)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       14    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
       22    0.000    0.000    0.000    0.000 <string>:12(__new__)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
        3    0.000    0.000    0.000    0.000 _datasource.py:263(_iszip)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 missing.py:225(_isna_ndarraylike)
        3    0.000    0.000    0.000    0.000 _decorators.py:338(indent)
       16    0.000    0.000    0.000    0.000 __init__.py:484(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:367(_validate_integer)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:475(_OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:79(BinOp)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
       55    0.000    0.000    0.000    0.000 distance.py:1695(<genexpr>)
       80    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        8    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        8    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        4    0.000    0.000    0.004    0.001 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 _datasource.py:419(_sanitize_relative_path)
       11    0.000    0.000    0.000    0.000 argparse.py:580(_format_args)
        6    0.000    0.000    0.000    0.000 argparse.py:2234(_get_values)
        1    0.000    0.000    0.000    0.000 __init__.py:276(__numpy)
       26    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
       22    0.000    0.000    0.000    0.000 typing.py:1350(<genexpr>)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
       13    0.000    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
        4    0.000    0.000    0.000    0.000 methods.py:221(<dictcomp>)
