==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       19    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
       57    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:1364(_add_action)
        1    0.000    0.000    0.003    0.003 argparse.py:1604(__init__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
      231    0.000    0.000    0.000    0.000 inspect.py:2502(name)
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
        1    0.000    0.000    0.023    0.023 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
      229    0.000    0.000    0.000    0.000 typing.py:165(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
        1    0.000    0.000    0.069    0.069 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
       44    0.000    0.000    0.001    0.000 core.py:138(get_object_signature)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.012    0.012 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.059    0.059 platform.py:10(<module>)
       34    0.000    0.000    0.000    0.000 argparse.py:1278(register)
       64    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:824(DataFrameGroupBy)
       12    0.000    0.000    0.001    0.000 generic.py:11190(_make_stat_function)
        1    0.000    0.000    0.019    0.019 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      172    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.261    0.261 __init__.py:26(<module>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1775(_parse_known_args)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        1    0.000    0.000    0.001    0.001 base.py:5(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.009    0.009 polynomial.py:74(<module>)
        6    0.000    0.000    0.000    0.000 groupby.py:1348(groupby_function)
        1    0.000    0.000    0.019    0.019 engines.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       21    0.000    0.000    0.002    0.000 abc.py:180(__instancecheck__)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
        1    0.000    0.000    0.074    0.074 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
        2    0.000    0.000    0.032    0.016 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gbq.py:1(<module>)
        1    0.000    0.000    0.016    0.016 reduction.py:10(<module>)
        1    0.000    0.000    0.003    0.003 decorator.py:33(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.051    0.051 py3k.py:12(<module>)
        7    0.000    0.000    0.000    0.000 parse.py:412(urlsplit)
        1    0.000    0.000    0.009    0.009 decoder.py:2(<module>)
        1    0.000    0.000    0.092    0.092 overrides.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.006    0.006 blocks.py:1(<module>)
       14    0.000    0.000    0.001    0.000 expr.py:166(_filter_nodes)
       26    0.000    0.000    0.005    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.013    0.013 basic.py:7(<module>)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 relativedelta.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
      3/2    0.000    0.000    0.002    0.001 series.py:183(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       38    0.000    0.000    0.000    0.000 textwrap.py:479(prefixed_lines)
        4    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
        1    0.000    0.000    0.004    0.004 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        4    0.000    0.000    0.000    0.000 methods.py:225(_add_methods)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.007    0.007 bz2.py:5(<module>)
       44    0.000    0.000    0.000    0.000 common.py:542(is_categorical_dtype)
        1    0.000    0.000    0.001    0.001 mask_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
        5    0.000    0.000    0.000    0.000 decorator.py:150(update)
        3    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      220    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 range.py:36(RangeIndex)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
       80    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.001    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.001    0.001 base.py:599(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.063    0.063 __init__.py:10(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.024    0.024 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:580(_format_args)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       96    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        3    0.000    0.000    0.000    0.000 _decorators.py:224(decorate)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
        1    0.000    0.000    0.004    0.004 scope.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _print_versions.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    1.728    1.728 {pydive.helpers.get_void_catalog_parallel}
       68    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.001    0.001 dtypes.py:164(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        1    0.000    0.000    0.033    0.033 eval.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.024    0.024 config.py:49(<module>)
        1    0.000    0.000    0.001    0.001 _decorators.py:24(deprecate)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
        1    0.000    0.000    0.001    0.001 dtype.py:23(SparseDtype)
        1    0.000    0.000    0.003    0.003 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.005    0.005 lil.py:2(<module>)
       22    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 textwrap.py:467(indent)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
       26    0.000    0.000    0.003    0.000 inspect.py:3063(signature)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        6    0.000    0.000    0.000    0.000 integer.py:501(_create_comparison_method)
        1    0.000    0.000    0.013    0.013 accessor.py:1(<module>)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
      115    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
        1    0.000    0.000    0.012    0.012 _pep440.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       19    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
       12    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.002    0.002 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       26    0.000    0.000    0.003    0.000 inspect.py:2811(from_callable)
       34    0.000    0.000    0.001    0.000 nanops.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:345(_replace_encoding)
       15    0.000    0.000    0.001    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(SelectionMixin)
        7    0.000    0.000    0.000    0.000 offsets.py:2551(__init__)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.035    0.035 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:49(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        1    0.000    0.000    0.008    0.008 _methods.py:41(_amin)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.012    0.012 main.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cast.py:1467(construct_1d_object_array_from_listlike)
       16    0.000    0.000    0.000    0.000 __init__.py:484(_arith_method_SERIES)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.004    0.004 managers.py:1(<module>)
        1    0.000    0.000    0.047    0.047 ewm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numba_.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.001    0.001 _odfreader.py:11(_ODFReader)
        1    0.000    0.000    0.022    0.022 _helper.py:1(<module>)
        1    0.000    0.000    0.017    0.017 csr.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       18    0.000    0.000    0.000    0.000 re.py:324(_subx)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
        1    0.000    0.000    0.031    0.031 _datasource.py:36(<module>)
        1    0.000    0.000    0.003    0.003 base64.py:3(<module>)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:552(__init__)
       16    0.000    0.000    0.000    0.000 strings.py:1960(_noarg_wrapper)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.202    0.202 parsers.py:2035(read)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.001    0.001 helper.py:4(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:793(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1740(parse_known_args)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 methods.py:221(<dictcomp>)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
        8    0.000    0.000    0.001    0.000 generic.py:11245(_make_cum_function)
        1    0.000    0.000    0.001    0.001 parsing.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
       20    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        6    0.000    0.000    0.000    0.000 categorical.py:65(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(_PyxlsbReader)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        2    0.000    0.000    0.000    0.000 decorator.py:238(decorator)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.003    0.001 warnings.py:119(filterwarnings)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
       11    0.000    0.000    0.001    0.000 argparse.py:2352(_get_formatter)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11340(_make_logical_function)
        1    0.000    0.000    0.020    0.020 uarray.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        8    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.004    0.004 managers.py:1700(form_blocks)
        1    0.000    0.000    0.001    0.001 format.py:453(TableFormatter)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.015    0.015 _base.py:781(ExcelFile)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.004    0.004 _ccallback.py:1(<module>)
        1    0.000    0.000    0.017    0.017 misc.py:1(<module>)
       23    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       24    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1473(_array_str_implementation)
        1    0.000    0.000    0.068    0.068 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:3(<module>)
        1    0.000    0.000    0.001    0.001 dtype.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:11223(_make_stat_function_ddof)
        1    0.000    0.000    0.210    0.210 parsers.py:1131(read)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       13    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        2    0.000    0.000    0.000    0.000 argparse.py:1533(__init__)
        5    0.000    0.000    0.000    0.000 argparse.py:1822(take_action)
       26    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
       55    0.000    0.000    0.000    0.000 distance.py:1695(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
       22    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.005    0.005 result.py:1(<module>)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
        7    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.offsets.apply_index_wraps}
        5    0.000    0.000    0.000    0.000 construction.py:388(sanitize_array)
        1    0.000    0.000    0.001    0.001 _ranges.py:4(<module>)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        1    0.000    0.000    0.000    0.000 numeric.py:44(NumericIndex)
        1    0.000    0.000    0.000    0.000 grouper.py:218(Grouping)
        1    0.000    0.000    0.000    0.000 scope.py:86(Scope)
        1    0.000    0.000    0.001    0.001 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.003    0.003 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      173    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        8    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        5    0.000    0.000    0.000    0.000 getlimits.py:509(min)
       15    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        8    0.000    0.000    0.005    0.001 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       21    0.000    0.000    0.000    0.000 config.py:766(inner)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
       26    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.001    0.001 datetimelike.py:260(TimelikeOps)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.000    0.000 ops.py:67(Term)
        1    0.000    0.000    0.001    0.001 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:19(register_extension_dtype)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:300(_FrequencyInferer)
       22    0.000    0.000    0.000    0.000 numpy_.py:442(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
        1    0.000    0.000    0.000    0.000 managers.py:212(_rebuild_blknos_and_blklocs)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:30(EWM)
        1    0.000    0.000    0.001    0.001 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.001    0.001 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.028    0.028 rotation.py:1(<module>)
       74    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        4    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.017    0.017 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
        1    0.000    0.000    0.026    0.026 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:1555(_add_action)
        5    0.000    0.000    0.000    0.000 argparse.py:2234(_get_values)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
       23    0.000    0.000    0.000    0.000 common.py:775(is_integer_dtype)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
        1    0.000    0.000    0.005    0.005 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:34(BaseIndexer)
        1    0.000    0.000    0.003    0.003 indexers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.035    0.035 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1701(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rotation.py:174(Rotation)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       19    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 argparse.py:835(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
